"plotcode","fire_return_mean"
"ABG-001",NaN
"ABG-002",589
"ABG-003",625.5
"ABG-004",1293.25
"ACM-001",NaN
"ACM-002",NaN
"ACM-003",NaN
"ACM-004",746.5
"ACM-005",1489
"ACM-006",1489
"ACM-007",370
"ACM-008",1473
"ACM-009",NaN
"ACM-010",548
"ACM-011",981
"ACM-012",910.666666666667
"ACM-013",1366
"ACM-014",780
"ACM-015",914.75
"ACM-016",1219.66666666667
"ACM-017",850.333333333333
"ACM-018",735.625
"ACM-020",NaN
"ACM-021",NaN
"ACM-022",671.5
"ACM-023",363.666666666667
"ACM-024",1473
"ACM-025",588.4
"ACM-026",363.666666666667
"ACM-027",363.666666666667
"ACM-028",588.4
"ACM-029",588.4
"ACM-030",981
"ACM-031",737.666666666667
"ACM-032",737.666666666667
"ACM-033",526.714285714286
"ACM-034",2943
"ACM-035",737.666666666667
"ACM-036",445.444444444444
"ACM-037",500.875
"ACM-038",500.875
"ACM-039",500.875
"ACM-040",483.666666666667
"ACM-042",790.666666666667
"ACM-043",790.666666666667
"ACM-044",528.444444444444
"ACM-045",790.666666666667
"ACM-046",790.666666666667
"ACM-047",1660.5
"ACM-048",790.666666666667
"ACM-049",528.444444444444
"ACM-050",1660.5
"ACM-051",1660.5
"ACM-052",744.5
"ACM-053",1471
"ACM-054",3700
"ACM-055",3700
"ACM-056",743
"ACM-057",743
"ACM-058",743
"ACM-059",NaN
"ACM-060",NaN
"ACM-061",NaN
"CBN-1",1084
"CBN-2",676
"CBN-3",1094.2
"CBN-4",883.714285714286
"CBN-5",562.090909090909
"CBN-6",481.333333333333
"DKS001",1827
"DKS002",361.5
"DKS003",914.5
"MAR-001",563.818181818182
"MAR-002",563.818181818182
"MAR-003",364.529411764706
"MAR-004",364.529411764706
"MAR-005",392.461538461538
"MAR-006",488.333333333333
"MAR-007",443.555555555556
"MAR-008",435.727272727273
"MAR-009",583.3
"MAR-010",583.3
"MAR-011",530.818181818182
"MAR-012",486.5
"MAR-013",519.083333333333
"MAR-014",692.666666666667
"MAR-015",567.333333333333
"MAR-016",519.333333333333
"MAR-018",479.153846153846
"MAR-019",479.153846153846
"MAR-020",779
"MAR-021",779
"MAR-022",389.375
"MAR-023",479.153846153846
"MAR-024",977.5
"MAR-025",886.285714285714
"MAR-026",389.3125
"MAR-027",390.2
"MAR-028",390.2
"MAR-030",418.071428571429
"MAR-031",418.071428571429
"MAR-032",1186.75
"MAR-033",1186.75
"MAR-034",573.777777777778
"MAR-035",573.777777777778
"MAR-036",1185.5
"MAR-037",1291.75
"MAR-038",1291.75
"MAR-039",NaN
"MAR-040",2549
"MAR-041",4746
"MAR-042",1718
"MAR-043",563
"MAR-044",652
"MAR-045",652
"MAR-046",1085
"MAR-047",725
"MAR-048",1848
"MAR-049",1848
"MAR-050",1618
"MAR-051",1225.33333333333
"MAR-052",1644
"MAR-053",1463.33333333333
"MAR-054",2580
"MAR-056",367.071428571429
"MAR-057",367.071428571429
"MAR-058",1006.5
"MAR-059",866
"MAR-060",582.5
"MAR-061",790
"MAR-062",731
"MAR-063",497.727272727273
"MAR-064",497.727272727273
"MAR-065",734.5
"MAR-066",734.5
"MAR-067",486.666666666667
"MAR-068",486.666666666667
"MAR-069",777.142857142857
"MAR-070",777.142857142857
"MAR-071",564.5
"MAR-072",4717
"MAR-073",366.133333333333
"MAR-074",366.133333333333
"MAR-075",801
"MAR-076",391.428571428571
"MAR-077",364.875
"MAR-078",1279.75
"MAR-079",1279.25
"MAR-080",889.142857142857
"MAR-081",365.066666666667
"MAR-084",580.8
"MAR-085",580.8
"MAR-087",365.117647058824
"MAR-088",365.266666666667
"MAR-089",365.117647058824
"MAR-090",682.571428571429
"MAR-091",682.571428571429
"MAR-092",416.066666666667
"MAR-093",426.416666666667
"MAR-094",517.416666666667
"MAR-097",732.75
"MAR-098",727.6
"MAR-099",522.428571428571
"MAR-100",728.285714285714
"MAR-102",548.5
"MAR-103",1023.4
"MAR-104",2196
"MAR-105",1705.66666666667
"MAR-106",585
"MAR-107",585
"MAR-109",2196
"MAR-111",NaN
"MAR-112",1096
"MAR-113",1096
"MAR-114",1092
"MAR-117",1018.8
"MAR-118",910.333333333333
"MAR-119",650.333333333333
"MAR-120",650.333333333333
"MAR-121",485.416666666667
"MAR-122",NaN
"MAR-125",NaN
"MAR-127",NaN
"MAR-128",NaN
"MAR-129",998.5
"MAR-130",1277.5
"MAR-131",1083
"MAR-132",1083
"MAR-133",1341
"MAR-134",713
"MAR-135",713
"MAR-136",713
"MAR-137",948.6
"MAR-138",NaN
"MAR-139",639.75
"MAR-140",NaN
"MAR-141",553
"MAR-142",490.333333333333
"MAR-143",553
"MAR-144",638.75
"MAR-145",490.333333333333
"MAR-146",1276.5
"MAR-147",1025.6
"MAR-148",913.5
"MAR-149",1089
"MAR-150",4367
"MAR-151",549.25
"MAR-152",NaN
"MAR-153",NaN
"MAR-154",NaN
"MAR-156",1095
"MAR-160",347
"MAR-162",1469
"MAR-164",1292
"MAR-165",1276
"MAR-166",2583
"MAR-167",3125.5
"MAR-168",NaN
"MAR-169",725
"MAR-170",727
"MAR-171",1216.66666666667
"MAR-173",1827
"MAR-175",658
"MAR-176",346
"MAR-177",1098
"MAR-178",5488
"MAR-179",1478
"MAR-182",611.333333333333
"MAR-183",NaN
"MAR-184",1644.5
"MAR-186",1169.4
"MAR-187",1460.75
"MAR-188",2956
"MAR-189",1372
"MAR-190",613.333333333333
"MAR-191",NaN
"MAR-192",NaN
"MAR-194",912
"MAR-195",613.333333333333
"MAR-197",721
"MAR-199",NaN
"MAR-201",4039
"MAR-204",NaN
"MAR-205",4777
"MAR-206",3314
"MAR-207",2387.5
"MAR-208",NaN
"MAR-209",1103
"MAR-210",917
"MAR-211",NaN
"MAR-212",920
"MAR-215",NaN
"MAR-216",5880
"MAR-217",2163
"MAR-218",2163
"MAR-221",NaN
"MAR-223",1718
"MAR-224",1718
"MAR-225",NaN
"MAR-226",4397
"MAR-227",1191.75
"MAR-228",4397
"MAR-229",2559
"MAR-230",1493
"MAR-231",1292
"MAR-232",722
"MAR-233",918.5
"MAR-234",1292
"MAR-235",961.333333333333
"MAR-237",463.090909090909
"MAR-238",961.666666666667
"MAR-239",463.090909090909
"MAR-240",497.727272727273
"MAR-241",676.285714285714
"MAR-242",546.9
"MAR-256",NaN
"MAR-260",NaN
"MAR-262",NaN
"MAR-267",NaN
"MAR-268",NaN
"MAR-270",NaN
"MAR-280",NaN
"MAR-285",NaN
"MAR-292",NaN
"MAR-293",NaN
"MAR-296",NaN
"MAR-297",737
"MAR-299",NaN
"MAR-305",NaN
"MAR-306",NaN
"MAR-309",NaN
"MAR-310",NaN
"MAR-311",349
"MAR-312",349
"MAR-315",NaN
"MAR-329",2135.5
"MAR-330",1989.5
"MAR-331",1073
"MAR-332",NaN
"MAR-333",1122
"MAR-334",911
"MAR-335",1065
"MAR-336",568.5
"MAR-337",1738
"MAR-338",1066
"MAR-342",NaN
"MAR-345",4198
"MAR-346",NaN
"MAR-348",NaN
"MAR-352",NaN
"MAR-356",NaN
"MAR-359",1092
"MAR-362",3365
"MAR-364",2202
"MAR-371",NaN
"MAR-373",NaN
"MAR-374",NaN
"MAR-396",NaN
"MAR-398",NaN
"MAR-400",NaN
"MCF-2103",NaN
"MCF-2108",NaN
"MCF-2109",NaN
"MCF-2118",NaN
"MCF-2124",NaN
"MCF-2131",NaN
"MCF-2132",4063
"MCF-2142",NaN
"MCF-2143",NaN
"MCF-2148",NaN
"MCF-2152",NaN
"MCF-2153",NaN
"MCF-2157",NaN
"MCF-2162",NaN
"MCF-2201",NaN
"MCF-2202",3975
"MCF-2203",NaN
"MCF-2204",NaN
"MCF-2206",444.5
"MCF-2207",6190
"MCF-2208",NaN
"MCF-2210",NaN
"MCF-2211",4695
"MCF-2212",NaN
"MCF-2406",NaN
"MCF-2409",NaN
"MCF-2412",NaN
"MCF-2504",NaN
"MCF-2505",914.5
"MCF-2506",NaN
"MCL-001",NaN
"MCL-002",NaN
"MCL-003",NaN
"MCL-004",NaN
"MCL-005",NaN
"MCL-006",NaN
"MCL-007",NaN
"MCL-008",NaN
"MCL-009",NaN
"MCL-010",NaN
"MCL-011",NaN
"MCL-012",NaN
"MCL-013",NaN
"MCL-014",NaN
"MCL-015",NaN
"MCL-016",NaN
"MCL-017",NaN
"MCL-018",NaN
"MCL-019",NaN
"MCL-020",NaN
"MCL-021",NaN
"MCL-022",NaN
"MCL-023",NaN
"MCL-024",NaN
"MCL-025",NaN
"MCL-026",NaN
"MCL-027",NaN
"MCL-028",NaN
"MCL-029",NaN
"MCL-030",NaN
"MCL-031",NaN
"MCL-032",NaN
"MCL-033",NaN
"MCL-034",NaN
"MCL-035",NaN
"MCL-036",NaN
"MCL-037",NaN
"MCL-038",NaN
"MGR-001",477.692307692308
"MGR-002",564.454545454545
"MGR-003",611.5
"MGR-004",605.666666666667
"MGR-005",846.666666666667
"MGR-006",682.5
"MGR-007",1090.2
"MGR-008",1094.2
"MGR-009",607.666666666667
"MGR-010",388.125
"MGR-011",456.666666666667
"MGR-012",548.5
"MGR-013",445.461538461538
"MGR-014",680
"MGR-015",496.090909090909
"MLC-001",630.714285714286
"MLC-002",620.7
"MLC-003",684.125
"MLC-004",390.933333333333
"MLC-005",731.285714285714
"MLC-006",388.8125
"MLC-007",633.25
"MLC-008",1556.75
"MLC-009",547.9
"MLC-010",634.25
"MLC-011",981.166666666667
"MLC-012",413.6
"MLC-013",1556.75
"MLC-014",684.125
"MLC-015",620.8
"MLC-016",857.666666666667
"MLC-017",566.181818181818
"MLC-018",684.625
"MLC-019",375.5
"MLC-020",653.555555555556
"MLC-021",547.9
"MLC-022",2076.66666666667
"MLC-023",414.333333333333
"MLC-024",487.666666666667
"MLC-025",399
"MLC-026",621
"MLC-027",477.538461538462
"MLC-028",414.533333333333
"MLC-029",443.857142857143
"MLC-030",477.538461538462
"MLC-031",478.153846153846
"MLC-032",399
"MLC-033",414.333333333333
"MLC-034",736
"MLC-035",564.181818181818
"MLC-036",517.416666666667
"MLC-037",857.666666666667
"MLC-038",414.333333333333
"MLC-039",607.111111111111
"MLC-040",1557
"MLC-041",620.7
"MLC-042",775.25
"MLC-043",451.461538461538
"MLC-044",607.111111111111
"MLC-045",607.111111111111
"MLC-046",414.533333333333
"MLC-047",414.533333333333
"MLC-048",653.888888888889
"MLC-049",690.666666666667
"MLC-050",981.166666666667
"MLC-051",620.7
"MNF-1105",NaN
"MNF-1502",1108
"MNF-1504",NaN
"MNF-1505",NaN
"MNF-1510",1551.5
"MNF-1511",1243.8
"MNF-1512",2186
"MNR-001",1454.75
"MNR-002",1454.75
"MNR-003",NaN
"MNR-004",NaN
"MNR-005",1283.75
"MNR-006",2199.5
"MNR-007",477.769230769231
"MNR-008",478
"MNR-009",484.916666666667
"MNR-010",585
"MNR-011",585
"MNR-012",583.1
"MNR-013",500.545454545455
"MNR-014",415.8
"MNR-015",520.25
"MNR-016",754
"MNR-017",644.222222222222
"MNR-018",616
"MNR-019",1005.75
"MNR-020",1005.75
"MNR-021",744
"MNR-022",638.375
"MNR-023",1099.5
"MNR-024",1103.66666666667
"MNR-025",1707.66666666667
"MNR-026",960.4
"MNR-027",441
"MNR-028",561.363636363636
"MNR-029",486
"MNR-030",685.875
"MNR-031",685.25
"MNR-032",635.625
"MNR-033",566.909090909091
"MNR-034",1634
"MNR-035",501
"MNR-036",612.777777777778
"MNR-037",1365.25
"MNR-038",529
"MNR-039",688.555555555556
"MNR-040",725.25
"MNR-041",685.777777777778
"MNR-042",953.2
"MNR-043",663.8
"MNR-044",1082
"MNR-045",4422
"MNR-046",554.125
"MNR-047",618.2
"MNR-048",562.636363636364
"MNR-049",622.9
"MNR-050",563.090909090909
"SBT-002",NaN
"SBT-003",713
"SBT-004",2649
"SBT-006",793
"SBT-007",1570
"SBT-011",780.666666666667
"SBT-012",2283
"SBT-013",2283
"SBT-016",476
"SBT-017",1570.66666666667
"SBT-018",NaN
"SBT-028",NaN
"SBT-036",NaN
"SBT-038",2191
"SBT-041",NaN
"SBT-044",624.333333333333
"SBT-046",1273.5
"SBT-048",NaN
"SBT-050",NaN
"SBT-052",961.5
"SBT-053",NaN
"SBT-054",715
"SBT-055",835.714285714286
"SHD-630",NaN
"SHD-634",NaN
"SHD-635",788.833333333333
"SHD-636",NaN
"SHD-641",719.5
"SHD-642",629
"SHD-643",777.875
"SHD-648",1067.66666666667
"SHD-650",NaN
"SHD-652",737.666666666667
"SHD-654",1083.33333333333
"SHD-655",1082.66666666667
"SHD-657",1176.8
"SHD-660",733.333333333333
"SHD-661",397
"SHD-663",NaN
"SHD-667",NaN
"SHD-670",NaN
"SHD-672",NaN
"SHD-673",406
"SHD-674",NaN
"SHD-680",839.857142857143
"SHD-681",1184.25
"SHD-682",714.666666666667
"SHD-683",622.1
"SHD-684",NaN
"SHD-685",1618.5
"SHD-686",789
"SHD-687",1582.33333333333
"SHD-691",NaN
"SHD-692",NaN
"SHD-694",1070
"SHD-695",NaN
"SHD-696",NaN
"SHD-697",714.333333333333
"SHD-698",1071.5
"SHD-700",NaN
"SHD-702",NaN
"SHD-705",NaN
"SHD-707",400
"SHD-708",392
"SHD-709",NaN
"SHD-717",NaN
"SHD-720",535.75
"SHD-721",714.333333333333
"SHD-722",1467
"SHD-724",537.75
"SHD-726",2189.5
"SHD-727",537.75
"SHD-728",2189.5
"SHD-730",1438.5
"SHD-732",2866
"SHD-733",1075.5
"SHD-735",911.5
"SHD-736",1448
"SHD-737",748
"SHD-742",NaN
"SHD-743",2558
"SHD-744",788.833333333333
"SHD-746",4383
"SHD-747",1036.5
"SHD-751",1182.5
"SHD-753",1835
"SHD-757",NaN
"SHD-758",NaN
"SHD-759",NaN
"SHD-760",NaN
"SHD-761",1035.66666666667
"SHD-762",550.5
"SHD-763",525.888888888889
"SHD-764",1036.5
"SHD-765",788.5
"SHD-766",675.857142857143
"SHD-768",550.5
"SHD-769",985
"SHD-770",1243
"SHD-772",2367
"SHD-773",946.2
"SHD-775",716
"SHD-776",NaN
"SHD-777",714.333333333333
"SHD-781",NaN
"SHD-782",1097.66666666667
"SHD-783",2367
"SHD-786",1077.33333333333
"SHD-788",NaN
"SHD-789",455.333333333333
"SHD-790",1096.25
"SHD-792",NaN
"SHD-793",1462
"SHD-796",730.333333333333
"SHD-797",587
"SHD-798",735
"SHD-799",985.5
"SHD-801",2189.5
"SHD-802",2188.5
"SHD-803",NaN
"SHD-804",1451
"SHD-805",947.4
"SHD-806",801.2
"SHD-807",711.666666666667
"SHS-10",724.666666666667
"SHS-100",714.333333333333
"SHS-101",714.333333333333
"SHS-102",1608.5
"SHS-103",788
"SHS-104",788
"SHS-108",NaN
"SHS-109",NaN
"SHS-110",NaN
"SHS-12",NaN
"SHS-124",2485
"SHS-125",714.333333333333
"SHS-126",728.6
"SHS-127",947
"SHS-13",NaN
"SHS-137",NaN
"SHS-138",379
"SHS-139",NaN
"SHS-140",4378
"SHS-144",916
"SHS-145",1847
"SHS-148",918
"SHS-149",911.75
"SHS-150",737
"SHS-151",NaN
"SHS-156",2192
"SHS-158",918.833333333333
"SHS-16",NaN
"SHS-161",NaN
"SHS-162",NaN
"SHS-163",NaN
"SHS-165",NaN
"SHS-167",NaN
"SHS-17",NaN
"SHS-170",1096.25
"SHS-174",1641
"SHS-175",538
"SHS-176",814.5
"SHS-177",1183.75
"SHS-181",788.5
"SHS-182",675.857142857143
"SHS-183",525.888888888889
"SHS-186",1244.6
"SHS-188",888.142857142857
"SHS-19",NaN
"SHS-196",NaN
"SHS-200",1070
"SHS-201",NaN
"SHS-202",1070
"SHS-21",723
"SHS-22",1078.66666666667
"SHS-23",947
"SHS-24",1083
"SHS-26",1099.5
"SHS-27",980
"SHS-28",NaN
"SHS-3",1095
"SHS-32",879.6
"SHS-33",1083.33333333333
"SHS-34",1082.66666666667
"SHS-36",2880
"SHS-38",447
"SHS-39",1041.5
"SHS-4",1095
"SHS-41",437.6
"SHS-5",587
"SHS-67",NaN
"SHS-68",NaN
"SHS-7",482.333333333333
"SHS-71",NaN
"SHS-72",NaN
"SHS-78",1311
"SHS-8",731
"SHS-80",536
"SHS-82",1631
"SHS-83",NaN
"SHS-84",383
"SHS-85",383
"SHS-87",NaN
"SHS-88",NaN
"SHS-9",1004.5
"SHS-95",NaN
"SHS-97",910.75
"SHS-98",651.8
"SHS-99",636
"SSM-001",1103.5
"TKW-001",999.25
"TKW-002",NaN
"TKW-004",3728
"TKW-005",675.2
"TKW-006",595.625
"TKW-007",3346
"TKW-008",496.090909090909
"TKW-009",394.428571428571
"TKW-010",734
"TKW-011",587.9
"TKW-013",739.857142857143
"TKW-014",696.375
"TKW-015",505.454545454545
"TKW-016",416.8
"TKW-018",732.833333333333
"TKW-019",447
"TKW-020",426
"TKW-021",1115
"TKW-022",543.75
"TKW-023",744.5
"TKW-024",1814.66666666667
"TKW-025",451.307692307692
"VAS-002",1489
"VAS-003",1459.75
"VAS-004",1489
"VAS-005",1459.75
"VAS-006",1489
"VAS-007",1489
"VAS-008",1459.75
"VAS-009",1489
"VAS-010",1459.75
"VAS-011",1459.75
"VAS-013",1577.33333333333
"VAS-017",1577.33333333333
"VAS-018",973.166666666667
"VAS-019",973.166666666667
"VAS-020",973.166666666667
"VAS-021",739.142857142857
"VAS-022",1035.4
"VAS-023",739.142857142857
"VAS-024",1241.33333333333
"VAS-025",1241.33333333333
"VAS-026",1035.4
"VAS-027",1035.4
"VAS-028",862.333333333333
"VAS-029",1640.5
"VAS-030",862.333333333333
"VAS-031",1640.5
"VAS-032",NaN
"VAS-033",1640.5
"VAS-034",1640.5
"VAS-035",NaN
"VAS-036",1640.5
"VAS-037",NaN
"VAS-038",NaN
"VAS-039",NaN
"VAS-040",NaN
"VAS-042",NaN
"VAS-045",NaN
"VAS-046",NaN
"VAS-048",NaN
"VAS-053",NaN
"VAS-057",NaN
"VAS-058",NaN
"VAS-060",NaN
"VAS-062",NaN
"VAS-063",NaN
"VAS-064",3660
"VAS-065",NaN
"VAS-067",NaN
"VAS-069",NaN
"VAS-077",NaN
"VAS-080",NaN
"VAS-085",847.833333333333
"VAS-086",914.75
"VAS-088",2586.5
"VAS-091",2940
"VAS-095",783.285714285714
"VAS-096",923
"VAS-097",586
"VAS-098",1582.33333333333
"VAS-099",1582.33333333333
"VAS-100",730.25
"VAS-101",1099
"VAS-102",850.5
"VAS-103",1468
"VAS-104",1283
"VAS-105",1108.33333333333
"VAS-106",1663.5
"VAS-107",734.5
"VAS-108",852
"VAS-109",509.4
"VAS-110",948.8
"VAS-111",622
"VAS-112",836.714285714286
"VAS-113",654.333333333333
"VAS-114",841.571428571429
"VAS-115",788.2
"VAS-116",520.416666666667
"VAS-119",857.166666666667
"VAS-120",611.666666666667
"VAS-127",NaN
"VAS-128",1123
"VAS-129",607.333333333333
"VAS-131",488.777777777778
"VAS-132",1819
"VAS-133",NaN
"VAS-136",NaN
"VAS-138",NaN
"VAS-139",2561
"VAS-140",NaN
"VAS-142",904.5
"VAS-143",NaN
"VAS-144",NaN
"VAS-146",1038.33333333333
"VAS-148",NaN
"VAS-149",616
"VAS-150",1438
"VAS-151",973.666666666667
"VAS-152",1175.2
"VAS-153",836.142857142857
"VAS-154",975.833333333333
"VAS-155",392.923076923077
"VAS-156",432.727272727273
"VAS-157",490
"VAS-158",856.666666666667
"VAS-159",856.666666666667
"VAS-160",856.666666666667
"VAS-161",944.6
"VAS-162",904.5
"VAS-163",2058.5
"VAS-164",1892
"VAS-165",1114.5
"VAS-166",1007.5
"VAS-167",1034.16666666667
"VAS-168",725.25
"VAS-169",983
"VAS-170",842.714285714286
"VAS-171",737.25
"VAS-172",655.222222222222
"VAS-173",841.142857142857
"VAS-174",850.285714285714
"VAS-175",NaN
"VAS-177",NaN
"VAS-178",1816
"VAS-179",740
"VAS-180",367
"VAS-181",NaN
"VAS-182",1209.66666666667
"VAS-183",1448.5
"VAS-184",1180.75
"VAS-185",997
"VAS-187",1328
"VAS-188",1329
"VAS-189",1181.5
"VAS-191",NaN
"VAS-192",576
"VAS-193",586.875
"VAS-194",570.666666666667
"VAS-195",497.454545454545
"VAS-196",690.142857142857
"VAS-197",798.428571428571
"VAS-198",517.8
"VAS-199",593.7
"VAS-200",494.75
"VAS-201",693.875
"VAS-202",521.5
"VAS-203",744.125
"VAS-204",992.166666666667
"VAS-205",1619
"VAS-206",4154
"VAS-207",1657.5
"VAS-208",772.375
"VAS-209",2161
"VAS-210",1081
"VAS-211",960.666666666667
"VAS-212",561.454545454545
"VAS-214",1582.33333333333
"VAS-215",611.666666666667
"VAS-216",1189.5
"VAS-217",1648
"VAS-218",646.5
"VAS-219",1182.6
"VAS-220",592.666666666667
"VAS-221",736
"VAS-223",930.666666666667
"VAS-224",930.833333333333
"VAS-225",1093.33333333333
"VAS-226",1212.66666666667
"VAS-227",1029.75
"VAS-228",744.333333333333
"VAS-229",2267
"VAS-230",539
"VAS-231",849
"VAS-232",605.166666666667
"VAS-233",572
"VAS-234",2188.5
"VAS-235",1541
"VAS-236",1026.33333333333
"VAS-237",NaN
"VAS-238",NaN
"VAS-241",703
"VAS-242",978
"VAS-243",2184
"VAS-244",1076
"VAS-245",NaN
"VAS-246",584.285714285714
"VAS-247",584.285714285714
"VAS-248",NaN
"VAS-249",1464
"VAS-250",1464
"VAS-252",557.8
"VAS-253",596.75
"VAS-255",1213.33333333333
"VAS-259",NaN
"VAS-260",983.666666666667
"VAS-261",683.666666666667
"VAS-262",966
"VAS-263",559.363636363636
"VAS-264",557.6
"VAS-265",557.5
"VAS-267",506.909090909091
"VAS-268",428.923076923077
"VAS-270",576.222222222222
"VAS-272",734.142857142857
"VAS-273",561.727272727273
"VAS-274",561.454545454545
"VAS-275",734.142857142857
"VAS-276",561.727272727273
"VAS-277",734.142857142857
"VAS-279",561.454545454545
"VAS-281",561.454545454545
"VAS-283",561.727272727273
"VAS-285",561.727272727273
"VAS-286",550.4
"VAS-289",571
"VAS-290",550.4
"VAS-291",444.857142857143
"VAS-292",388.5
"VAS-293",649.555555555556
"ZGF-011",1088
"ZGF-012",4001
"ZGF-013",2015
"ZGF-014",1038
"ZGF-015",1340.66666666667
"ZGF-016",2011.5
"ZGF-017",NaN
"ZGF-018",1583.33333333333
"ZGF-019",1582.66666666667
"ZGF-020",1187.25
"ZGF-021",1346.33333333333
"ZGF-022",1346.33333333333
"ZGF-023",1187
"ZGF-024",1187
"ZGF-025",1088
"ZGF-026",NaN
"ZGF-027",NaN
"ZGF-030",2379.5
"ZGF-031",NaN
"ZGF-033",2379.5
"ZGF-035",2379.5
"ZGF-036",2379.5
"ZGF-037",2379.5
"ZGF-038",2380.5
"ZGF-039",2380.5
"ZGF-040",1505
"ZGF-041",803
"ZGF-042",799
"ZGF-043",792
"ZGF-045",2379.5
"ZGF-047",1044.33333333333
"ZGF-048",920.5
"ZGF-049",1104.2
"ZGF-050",1588
"ZGF-051",740
"ZGF-052",740
"ZGF-053",2013.5
"ZGF-054",2012.5
"ZGF-055",1467
"ZGF-056",1406
"ZGF-059",NaN
"ZGF-060",NaN
"ZGF-063",NaN
"ZGF-064",1467
"ZGF-065",1463.5
"ZGF-066",2012.5
"ZGF-067",4028
"ZGF-068",1342.66666666667
"ZGF-069",1464.5
"ZGF-070",1463
"ZGF-071",1463.5
"ZHF-001",670.833333333333
"ZHF-002",593
"ZHF-003",587.714285714286
"ZHF-004",734
"ZHF-005",644.5
"ZHF-006",635.25
"ZHH-005",732
"ZHH-010",NaN
"ZHH-016",NaN
"ZIS_001",366.266666666667
"ZIS_002",422.615384615385
"ZIS_003",422.615384615385
"ZIS_004",422.615384615385
"ZIS_005",2000.5
"ZIS_006",1822.33333333333
"ZIS_007",NaN
"ZIS_008",NaN
"ZIS_009",NaN
"ZIS_010",730
"ZIS_011",NaN
"ZIS_012",NaN
"ZIS_013",1102
"ZIS_014",1570.66666666667
"ZIS_015",1263.75
"ZIS_016",1102
"ZIS_017",481.461538461538
"ZIS_018",447.142857142857
"ZIS_019",447.142857142857
"ZIS_020",417.333333333333
"ZIS_023",NaN
"ZIS_024",NaN
"ZIS_026",NaN
"ZIS_027",NaN
"ZIS_029",NaN
"ZIS_032",NaN
"ZIS_033",543.5
"ZIS_034",542
"ZIS_035",542.5
"ZIS_036",542.5
"ZIS_039",387.125
"ZIS_040",364.0625
"ZIS_042",474.307692307692
"ZIS_043",474.307692307692
"ZIS_045",1368
"ZIS_046",1368
"ZIS_047",1368
"ZIS_048",1095.4
"ZIS_050",411.8
